Harvard Revised Number;Name;Henry Draper Catalog Number
;1;BD+44
;2;BD-01
;281285721002I;Var?
;87;917012004
1;V640;Cas
;000108.4-493751000619.0-490430321.61-66.38;5.70
;000114.4+633822000626.5+641146118.06;1.75
;69;33
;000143.0-233947000650.1-230627;52.21-79.14
175639000718.2-172311;74.36-75.90;6.19
-030620000744.1-023256;98.02-63.29;6.43
3-230352000746.8-223032;55.56-79.07;5.94
.6-340510000803.5-333146355.91-78.67;5.68;+1.12
8.34-63.24;6.07;+1.38
11.73-32.84;2.06;-0.11
;91.79-69.04;5.99
0.09;F8IV;-0.100-0.145
I;0.000-0.025;-017V?
II;+0.114+0.031;+015
27;+.002+001;90
181;+.072+012SB;70
.024;-023V?;23
;1.3;0.2
;0.2;1.4AB
;PscBD+10;8
2;AndBD+45;17
;BD+56;11
128621;D;000511.6-054815001018.8-051455
62582153971;000530.4-824648001002.1-821326304.63-34.77;5.28
;000535.5-130807001042.8-123448;87.69-72.60
8.6-731328306.98-43.58;6.64;+0.37
15.9-152805;82.24-75.06;4.89
-81.13;5.41;+1.34
;5.25;+0.44
;gK4;+0.058+0.017
;+0.056-0.031;-.015-008V
;-010;*
;-.002+004SBO;3
7D+.006-013;1.1;0.1AB
48;+.024-029;25
3;CD-26;57
952;537442012;000850.6+323901001402.3+331222113.99-29.02
;99;000925.6+193902001436.2+201224111.30-41.83
;180;AD
;000932.1-853302001319.4-845939303.91-32.06;5.77
192913001438.4-185558;75.11-78.23;4.44
+214343001456.1+221703111.92-39.81;6.24;-0.01
7+081556001458.8+084915107.86-52.98;5.79;+0.31
.2-100731001454.5-093411;95.06-70.44;5.75
113.93-30.70;6.45R;K5
0.02;A1Vn;+0.021-0.031
;K3III;+0.073-0.023
;+0.018-0.002D+.013-007V;0.3
;+0.043-0.030;+002
;+0.122-0.030;+026
;-0.013+0.006;+016
;+001;60
;*;61
;*;62
he;AndBD+37;34
;CP-79;7
1273;I;AO
47205;001228.2-193624001732.6-190304;77.21-78.78
;001239.5+010758001747.7+014120105.89-60.07;6.17
364707115.59-25.61;4.52;+0.05
+111221110.00-50.83;6.05;+1.03
-0.08;-0.35;B8V
;-0.01;0.00
;G0V;+0.413-0.139
;K2III;+0.056+0.012
.014-0.036;+.013+019;<
0.026-0.010;-038;76
;57;77
;BD+30;42
32;53825;I
2;001527.0+073806002035.9+081125109.91-53.90;5.37
.5+105837110.93-51.18;6.56;A0V
7.3+375807116.37-24.52;5.18;+0.42
47.27;5.51;-0.05
;G5III;+0.040-0.074
0.071-0.005;+029V;*
+0.062+0.021;+003V;4.6
;+0.002-0.010;+021V
;6;5.4
B1;25;*
V;4.9;84.6
7SBO;230;2.5
;*;93
004V;154;94
c;*;96
;BD+52;61
PscBD+01;57;21141091921010
;HyiCP-77;16
p;PheCD-42;116
ap;PheCD-44;101
;2273128760;Var?
;23631662822025;002214.0-260601002714.7-253250
;TV;Psc
;002251.1+435029002813.7+442340118.57-18.28;5.17
;Eta;Scl
;002300.9+155332002812.7+162642114.89-46.06;6.06
3832002820.1+101123113.62-52.26;6.04;+0.43
05307002821.1-202006;83.87-81.40;6.43
402802002826.4-395454321.94-76.35;5.43;+1.56
+362048002856.6+365400117.94-25.75;6.26;+0.92
91-66.20;6.26;+1.09
;K0IV;+0.337-0.038
6;B9IIIn;+0.017-0.012D+.002-017V
09;A7III;+0.041-0.054
;F2III;+0.144-0.032
;K4III;-0.004-0.054
;+0.011-0.012;+005V?
;-0.024+0.013;+.018-000SB
;-0.001+0.021;-005
;+0.129-0.088;+002
;-010;*
;+009SB;2.4
V;0.2;0.5
2SB;125;Lam1PheCD-49
;*;126
;6*;127
C;6*;128
;*;129
p;CasBD+62;102
;PscBD+19;79
BD+06;64;29131092622032
;BD+26;76
;455;002732.4+274341003249.1+281649117.96-34.41
;002737.3+542039003310.4+545342120.28-07.88;5.93
10.4-633456003243.8-630152306.54-53.97;5.09;+0.04
835.1+661156003424.9+664501121.25;3.93;6.48
330;0.01-85.40;5.55
1558305.01-45.79;6.13;+0.23
22223308.97-64.55;5.57;+0.47
;K0;-0.090-0.057
;+0.413-0.026;+.060+009SBO
;+0.146-0.066;+006V
22;0.000;+001V
5;=<;15
;*;147
;CP-55;117
;74136;221
5147360;003101.5-153120003603.0-145825105.75-77.33;6.45
Cet;003108.3-232331003606.9-225033;83.10-84.48
;003120.1+435613003646.6+442919120.18-18.31;5.13
32048003658.3+535349120.78-08.91;3.66;-0.20
331008003652.9+334310119.47-29.05;4.36;-0.14
+144053003647.3+151354117.70-47.49;5.89;-0.15
1+232754003707.2+240051118.74-38.74;6.47R;K2III
.70-27.38;5.48;+0.88
1;dF6;-0.111+0.078
;+1.390-0.012;+.076+017SB2
;+0.029-0.020;+020
4V;*;162
06;163;30Eps
BD+48;192;3574
dBD+30;91;3627
scBD+20;85;3651
PscBD+20;87;3690
;CasBD+55;139
;CP-73;42
2663;Z;Scl
15185;003505.9-452046003952.0-444748309.65-72.18;6.01
;003527.6-170354004028.6-163101108.92-79.09;6.49
;003530.7-242040004032.9-234816;85.79-85.86
-042107116.05-67.08;5.91;+1.10
1120.76-23.37;5.33;+0.89
16305.56-57.61;5.89;+0.55
;+0.87;G9III-IV
;+0.107-0.016;-015
;+0.015-0.005;-010SB1
;-0.014-0.002;+.004+019V?
;+0.036-0.007;-003
;*;183
5+0.044;+010;4.4
20-0.034;+.023+013SB2O;58
003-0.005;+010V;0.3
.255-0.045;+026;*
0.053+0.042;+.038+014SBO;0
+0.234+0.033;+.061+013V?;18
;-0.026+0.015;-060SB
;+0.007-0.204;-009V?
V;96;7.0
;27;5.5
;260;7.2
;<;17
96;BD+54;143
197;BD-22;127
3;207;42932152211017
;W;004010.5-630243004432.3-622952304.31-54.61
;004022.1+684642004639.0+691930122.50;6.46
;004018.6-051038004524.1-043745119.00-67.46;6.15
-534254305.07-63.39;6.15;+0.53
-125251117.05-75.68;6.15;+0.61
1+551819122.19-07.56;6.52;A2III
;-0.07;-0.27
;+0.31;F1IVn
9;+0.77;G0Ib
;+0.015-0.009;-003SB2O
;+0.184+0.086;+.049-011
;+0.201-0.006;+.021-015V
;-0.027-0.044;+.015-027V
;+0.130+0.024;+001V
-001;214;59
;*;215
D;4*;216
0;105;4568
18;127;4585147451
:;671;004303.0+571706004906.0+574857122.60-05.05
;004304.1-221605004801.1-214321114.55-84.54;5.57
;004306.0+064514004817.4+071800121.55-55.56;5.93
